[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [21:09:42] java.sql.Connection - {conn-100105} Connection
[DEBUG] [21:09:42] java.sql.Connection - {conn-100105} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                     
[DEBUG] [21:10:00] java.sql.Connection - {conn-100108} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100108} Preparing Statement:      SELECT count(1)  FROM CREDITCARD  F where f.billDate=?  
[DEBUG] [21:10:00] java.sql.Connection - {conn-100111} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100111} Preparing Statement:    SELECT F_GENERATE_PLAN_DAY_TMP(?)   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100114} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100114} Preparing Statement:    SELECT u.userId,c.id as creditCardId,c.cardNo, c.maxLimit FROM USER U,creditCard c     WHERE  U.USERID = C.CREATEBY     AND u.enableFlag='T'     AND c.enableFlag='T'     AND c.billDate = ?      
[DEBUG] [21:10:00] java.sql.Connection - {conn-100117} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100117} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100120} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100120} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100123} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100123} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100126} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100126} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100129} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100129} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100132} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100132} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100135} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100135} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100138} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100138} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100141} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100141} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100144} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100144} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100147} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100147} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100150} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100150} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100153} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100153} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100156} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100156} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100159} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100159} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100162} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100162} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100165} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100165} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100168} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100168} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100171} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100171} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100174} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100174} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100177} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100177} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100180} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100180} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100183} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100183} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100186} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100186} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100189} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100189} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100192} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100192} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100195} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100195} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100198} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100198} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100201} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100201} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100204} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100204} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100207} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100207} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100210} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100210} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100213} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100213} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100216} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100216} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100219} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100219} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100222} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100222} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100225} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100225} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100228} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100228} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100231} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100231} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100234} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100234} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100237} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100237} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100240} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100240} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100243} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100243} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100246} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100246} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100249} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100249} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100252} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100252} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100255} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100255} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100258} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100258} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100261} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100261} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100264} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100264} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100267} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100267} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100270} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100270} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100273} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100273} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100276} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100276} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100279} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100279} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100282} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100282} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100285} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100285} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100288} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100288} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100291} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100291} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100294} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100294} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100297} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100297} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100300} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100300} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100303} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100303} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100306} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100306} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100309} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100309} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [21:10:00] java.sql.Connection - {conn-100312} Connection
[DEBUG] [21:10:00] java.sql.Connection - {conn-100312} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
